Наименование,Описание,Рубрики,Адрес,Комментарий к адресу,Почтовый индекс,Микрорайон,Район,Город,Округ,Регион,Страна,Часы работы,Часовой пояс,Рейтинг,Количество отзывов,ID здания,Название здания,Категория POI,Дата обновления,Есть фото,Количество фото,Промотируется,Есть скидки,Атрибуты,Остановка рядом,Расстояние до остановки,Телефон 1,Телефон 2,Телефон 3,E-mail 1,E-mail 2,E-mail 3,Веб-сайт 1,Веб-сайт 2,Веб-сайт 3,Instagram 1,Instagram 2,Instagram 3,Twitter 1,Twitter 2,Twitter 3,Facebook 1,Facebook 2,Facebook 3,ВКонтакте 1,ВКонтакте 2,ВКонтакте 3,WhatsApp 1,WhatsApp 2,WhatsApp 3,Viber 1,Viber 2,Viber 3,Telegram 1,Telegram 2,Telegram 3,YouTube 1,YouTube 2,YouTube 3,Skype 1,Skype 2,Skype 3,Широта,Долгота,2GIS URL,Тип
Му-Му,кафе,Кафе; Доставка еды; Быстрое питание; Столовые; Кейтеринг,"Международный Аэропорт Шереметьево территория, терминал B",3 этаж,141426,,,Химки,Химки городской округ,Московская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.2,466,4504235321183886,Шереметьево,food_service,2025-05-06T23:11:19.000Z,True,87,False,False,Чек 550 ₽; Бизнес-ланч; Ланч 12:00-16:00; До 80 мест; Паста; Салаты; Супы; Колбаски; Кофе с собой; Чай с собой; Банкет; Кофе-брейк; Барбекю; Фуршет; Шведский стол; Бизнес-ланч; Вторые блюда; Корпоративные обеды; Салаты; Супы; Доставка; Wi-Fi; Wi-Fi; Оплата картой; Наличный расчёт; Оплата по QR-коду; Доступный вход для людей с инвалидностью,Аэропорт Шереметьево – Северный,250,89266271492,,,[email],,,http://cafemumu.ru,,,,,,,,,,,,https://vk.com/cafemumu,,,[messaging-link]
Мон Плезир Химки,кафе,Кафе,"микрорайон Планерная, 14",1 этаж,141408,Планерная м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-12:00,+03:00,4.9,18,4504235282932865,Гостиница Мон плезир Химки,food_service,2025-07-10T18:51:58.000Z,True,103,False,False,Чек 500 ₽; Ланч от 290 ₽; Бизнес-ланч; Заказ столиков; Заказ навынос; VIP-зал; Проведение банкетов; До 25 мест; Кофе с собой; Доставка; Wi-Fi; Оплата картой; Наличный расчёт; Оплата через банк; Оплата по QR-коду,Молжаниново,1500,84955893535,84952057617,,,,,http://mp-otel.ru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.920258,37.366436,https://2gis.com/firm/4504127918866518,branch
Апамдын Чайы,кафе,Кафе,"Вашутинское шоссе, 1 ст2в",,141402,Старые Химки м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.3,6,4504235315180080,,food_service,2025-08-26T11:46:27.000Z,True,25,False,False,Чек 420 ₽; Восточная кухня; Заказ навынос; До 60 мест; Пирожки; Манты; Самса; Лагман; Салаты; Супы; Плов; Кофе с собой; Чай с собой; Оплата картой; Наличный расчёт; Перевод с карты; Оплата по QR-коду,Молжаниново,1700,89151402323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.9258,37.39697,https://2gis.com/firm/70000001067091349,branch
Foodband. ru,служба доставки,Кафе; Пиццерии,"улица 9 Мая, 21 к3",,141410,Новые Химки м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.5,12,4504235290773435,,food_service,2025-07-04T03:00:00.000Z,True,11,False,False,,Монумент,380,84952550464,,,,,,http://foodband.ru/qr?p=G9G6M0WZ0,,,,,,,,,,,,https://vk.com/foodband,,,,,,,,,,,,,,,,,,55.909957,37.405221,https://2gis.com/firm/70000001087165044,branch
Бешбармак №1,чайхана,Кафе,"Вашутинское шоссе, 1 ст2Б",,141402,Старые Химки м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,3.3,5,4504235309953945,,food_service,2025-05-30T16:11:33.000Z,True,6,False,False,Чек 400 ₽; Кыргызская кухня; Заказ столиков; Заказ навынос; Спортивные трансляции; Поминальные обеды; Проведение банкетов; До 40 мест; Люля-кебаб; Лагман; Салаты; Супы; Наличный расчёт; Перевод с карты,Молжаниново,1600,89855826005,89637180108,,,,,,,,,,,,,,,,,,,,[messaging-link]
Фермерский дворик,кафе,Доставка еды; Кафе,"Соколовская улица, ст3а",,141435,Новогорск м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 09:00-21:00; Вт: 09:00-21:00; Ср: 09:00-21:00; Чт: 09:00-21:00; Пт: 09:00-21:00; Сб: 09:00-21:00; Вс: 09:00-21:00,+03:00,5.0,2,4504235316732504,,food_service,2024-07-03T16:30:19.000Z,True,43,False,False,Чек 1000 ₽; Столики на улице; Паста; Салаты; Супы; Оплата картой; Наличный расчёт; Оплата по QR-коду; Нет двери / есть автоматическая дверь,Профилакторий,180,89661326434,89031447497,,,,,http://ferma-novogorsk.tilda.ws,[messaging-link]
Платан,кафе,Кафе,"Путилковское шоссе, 113а",,143441,,,,Красногорск городской округ,Московская область,Россия,Пн: 11:00-23:00; Вт: 11:00-23:00; Ср: 11:00-23:00; Чт: 11:00-23:00; Пт: 11:00-23:00; Сб: 12:00-23:00; Вс: 12:00-23:00,+03:00,5.0,7,70030076268286497,,food_service,2025-07-04T03:00:00.000Z,True,217,False,False,Чек 900 ₽; Ланч от 370 ₽; Восточная кухня; Русская кухня; Европейская кухня; Бизнес-ланч; Заказ столиков; Заказ навынос; Летняя веранда; Столики на улице; Проведение банкетов; До 50 мест; Шашлык; Люля-кебаб; Картофель-фри; Лагман; Салаты; Супы; На гриле; Крылышки; Плов; Кофе с собой; Чай с собой; Доставка; Wi-Fi; Оплата картой; Наличный расчёт; Перевод с карты,Поссовет,60,89892060000,,,,,,http://platan.cafe,[messaging-link]
Здрасте,кофейня,Кафе; Доставка еды; Кофейни; Продажа кофе; Кафе-кондитерские,"улица им. К.И. Вороницына, 1 к2",1 этаж,141401,Старые Химки м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 08:00-22:00; Вт: 08:00-22:00; Ср: 08:00-22:00; Чт: 08:00-22:00; Пт: 08:00-22:00; Сб: 08:00-22:00; Вс: 08:00-22:00,+03:00,5.0,96,70030076171340993,,food_service,2025-08-31T21:49:36.000Z,True,24,False,False,"Чек 1500 ₽; Детское кафе; Завтрак; Заказ навынос; Детское меню; Детский уголок; Детская комната; Аниматоры, мастер-классы для детей; Английский завтрак; Завтрак 08:00-22:00; До 30 мест; Можно с собакой; Пицца; Паста; Поке; Бельгийские вафли; Сэндвичи; На гриле; Бутерброды; Кесадилья; Боулы; Панкейки; Bubble Tea; Чай с собой; Смузи; Молочные коктейли; Свежевыжатые соки; Какао; Лимонад; Пицца; Завтраки; Десерты; Паста; Вторые блюда; Салаты; Закрытая пицца; Кофе; Доставка; Wi-Fi; Оплата картой; Наличный расчёт; Оплата по QR-коду; Оплата через приложение; Пандус; Доступный вход для людей с инвалидностью",Германа Титова,440,89938914194,,,,,,[messaging-link]
Пицца Рак и Бургер,кафе,Кафе; Пиццерии; Суши-бары,"Железнодорожная улица, 2",,141431,Подрезково м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 13:00-23:00; Вт: 13:00-23:00; Ср: 13:00-23:00; Чт: 13:00-23:00; Пт: 13:00-23:00; Сб: 13:00-23:00; Вс: 13:00-23:00,+03:00,5.0,7,4504235283110365,,food_service,2025-07-08T20:56:12.000Z,True,12,False,False,Чек 1100 ₽; До 20 мест; Можно с собакой; Суши; Пицца; Шашлык; Бургеры; Блины; Пирожки; Паста; Хот-доги; Салаты; Сэндвичи; Римская пицца; Пицца на дровах; Крылышки; Наггетсы; Бутерброды; Мидии; Сырные палочки; Доставка; Оплата картой; Наличный расчёт; Оплата по QR-коду,Новоподрезково,450,84957830008,,,,,,[messaging-link]
Корги,семейное кафе,Кафе; Доставка еды,"Юбилейный проезд, 18",2 этаж,141420,Сходня м-н,,Химки,Химки городской округ,Московская область,Россия,Пн: 12:00-21:00; Вт: 12:00-21:00; Ср: 12:00-21:00; Чт: 12:00-21:00; Пт: 12:00-22:00; Сб: 12:00-22:00; Вс: 12:00-21:00,+03:00,4.9,19,4504235306680559,,food_service,2025-07-04T03:00:00.000Z,True,26,False,False,"Чек 1200 ₽; Завтрак; Заказ столиков; Заказ навынос; Детское меню; Детская комната; Настольные игры; Аниматоры, мастер-классы для детей; Проведение банкетов; Можно с ноутбуком; До 45 мест; Можно с собакой; Пицца; Бургеры; Паста; Стейки; Картофель-фри; Салаты; Супы; Пицца на дровах; Крылышки; Наггетсы; Сырные палочки; Кофе с собой; Чай с собой; Бургеры; Паста; Пицца на дровах; Салаты; Куриные крылышки; Стейки; Рёбрышки; Доставка; Оплата картой; Наличный расчёт; Оплата по QR-коду",Сходня,1300,89998733955,,,,,,http://korgycafe.ru,[messaging-link]
Кофемания,ресторан,Кафе,"Международный Аэропорт Шереметьево территория, терминал B",3 этаж,141426,,,Химки,Химки городской округ,Московская область,Россия,Пн: 00:00-24:00; Вт: 00:00-24:00; Ср: 00:00-24:00; Чт: 00:00-24:00; Пт: 00:00-24:00; Сб: 00:00-24:00; Вс: 00:00-24:00,+03:00,4.6,176,4504235321183886,Шереметьево,food_service,2025-09-03T20:44:35.000Z,True,61,False,False,Европейская кухня; Бизнес-ланч; Летняя веранда; Кофе с собой; Доставка; Оплата картой; Наличный расчёт; Оплата по QR-коду; Доступный вход для людей с инвалидностью,Аэропорт Шереметьево – Северный,330,84994954469,,,,,,http://coffeemania.ru/restaurants/sheremetevo-terminal-v-rossijskaya-zona-vyleta,,,,,,,,,,,,https://vk.com/coffeemaniaru,,,,,,,,,[messaging-link]
